,negative,neutral,positive,sentiment,reach,freq,freq_n,reach_n,color
aires,0.0,0.0,1.0,1.0,1289,4,2.4561485380389865,0.12371752679121388,green
friday,0.0,0.0,1.0,1.0,393,2,0.0,0.03622667911565932,green
poder,0.0,0.0,1.0,1.0,35,2,0.0,0.0012693984595783586,green
black,0.0,0.0,1.0,1.0,393,2,0.0,0.03622667911565932,green
cuenta,0.0,0.0,1.0,1.0,939,2,0.0,0.08954141441795038,green
londres,0.0,0.0,1.0,1.0,2584,2,0.0,0.25016914257228884,green
viajar,0.0,0.18181818181818182,0.8181818181818182,0.8181818181818182,3258,11,11.05266842117544,0.31598257039965916,green
ruta,0.0,0.4,0.6,0.6,512161,5,3.68422280705848,50.00834289923085,green
manera,0.0,0.5,0.5,0.5,2754,2,0.0,0.2667689685821597,green
oferta,0.0,0.6,0.4,0.4,216036,5,3.68422280705848,21.092910680566124,green
volar,0.125,0.375,0.5,0.375,12789,8,7.368445614116959,1.2466469333413002,green
nueva,0.16666666666666666,0.3333333333333333,0.5,0.33333333333333337,512287,6,4.912297076077972,50.020646299685225,green
lanza,0.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,4289,3,1.228074269019493,0.4166556328477582,green
ofertas,0.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,720,3,1.228074269019493,0.06815693267582264,green
nuevo,0.0,0.75,0.25,0.25,1335,4,2.4561485380389865,0.12820924441741421,green
euros,0.25,0.25,0.5,0.25,222087,4,2.4561485380389865,21.683766840482175,green
via,0.32,0.16,0.52,0.2,19004,25,28.245708187448344,1.853517043055108,green
espana,0.05555555555555555,0.7222222222222222,0.2222222222222222,0.16666666666666666,3181,18,19.649188304311892,0.30846382567754116,green
navidad,0.5,0.0,0.5,0.0,107,2,0.0,0.008299913004935423,green
italia,0.5,0.0,0.5,0.0,1259,2,0.0,0.12078814573064844,green
cost,0.5,0.0,0.5,0.0,2483,2,0.0,0.24030689300171854,green
diciembre,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,44224,3,1.228074269019493,4.316150054637124,green
enero,0.0,1.0,0.0,0.0,10996,2,0.0,1.071567591954839,green
destino,0.5,0.0,0.5,0.0,1466,2,0.0,0.14100087504855002,green
manana,0.0,1.0,0.0,0.0,251,2,0.0,0.02236094209564955,green
cambio,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,11496,3,1.228074269019493,1.12039060963093,green
billetes,0.4,0.2,0.4,0.0,220616,5,3.68422280705848,21.540129522479113,green
puede,0.2857142857142857,0.42857142857142855,0.2857142857142857,0.0,6614,7,6.140371345097466,0.64368266504158,green
bien,0.5,0.0,0.5,0.0,3060,4,2.4561485380389865,0.29664865539992724,green
aviones,0.5,0.0,0.5,0.0,985,2,0.0,0.09403313204415072,green
semana,0.5,0.0,0.5,0.0,491,2,0.0,0.04579599058017309,green
cambiar,0.5,0.0,0.5,0.0,7311,2,0.0,0.7117419516820506,green
tarjeta,0.0,1.0,0.0,0.0,740,3,1.228074269019493,0.07010985338286627,green
tener,0.5,0.0,0.5,0.0,1643,4,2.4561485380389865,0.15828422330588612,green
viajes,0.5,0.0,0.5,0.0,2060,2,0.0,0.19900262004774577,green
travelthursday,0.2222222222222222,0.6,0.17777777777777778,-0.044444444444444425,46698,45,52.80719356783821,4.557726346098421,red
sevilla,0.2,0.7333333333333333,0.06666666666666667,-0.13333333333333336,13728,15,15.964965497253413,1.3383365605369988,red
gente,0.6,0.0,0.4,-0.19999999999999996,1421,5,3.68422280705848,0.13660680345770185,red
vuelos,0.4,0.4,0.2,-0.2,261090,5,3.68422280705848,25.492255157323306,red
gracias,0.47058823529411764,0.29411764705882354,0.23529411764705882,-0.23529411764705882,48370,17,18.421114035292398,4.720990517207268,red
madrid,0.32608695652173914,0.5869565217391305,0.08695652173913043,-0.2391304347826087,33744,46,54.035267836857706,3.2928196041462625,red
solo,0.5,0.25,0.25,-0.25,2361,4,2.4561485380389865,0.2283940766887524,red
pagina,0.5,0.25,0.25,-0.25,687,4,2.4561485380389865,0.06493461350920066,red
web,0.5,0.25,0.25,-0.25,12977,4,2.4561485380389865,1.2650043879875104,red
embarque,0.25,0.75,0.0,-0.25,1082,4,2.4561485380389865,0.10350479747331234,red
mejor,0.5714285714285714,0.14285714285714285,0.2857142857142857,-0.2857142857142857,10736,7,6.140371345097466,1.0461796227632718,red
barcelona,0.42857142857142855,0.42857142857142855,0.14285714285714285,-0.2857142857142857,5321,7,6.140371345097466,0.5174263413312095,red
hoy,0.5714285714285714,0.14285714285714285,0.2857142857142857,-0.2857142857142857,9669,7,6.140371345097466,0.9419913030424943,red
billete,0.5714285714285714,0.14285714285714285,0.2857142857142857,-0.2857142857142857,233300,7,6.140371345097466,22.778671834886186,red
mad,0.37254901960784315,0.5490196078431373,0.0784313725490196,-0.29411764705882354,50060,51,60.17563918195518,4.8860123169524545,red
voy,0.3333333333333333,0.6666666666666666,0.0,-0.3333333333333333,1673,3,1.228074269019493,0.16121360436645155,red
dan,0.6666666666666666,0.0,0.3333333333333333,-0.3333333333333333,247,3,1.228074269019493,0.021970357954240825,red
parte,0.3333333333333333,0.6666666666666666,0.0,-0.3333333333333333,166,3,1.228074269019493,0.014061029090714126,red
viaje,0.6666666666666666,0.0,0.3333333333333333,-0.3333333333333333,8109,6,4.912297076077972,0.7896634878930914,red
buen,0.6666666666666666,0.0,0.3333333333333333,-0.3333333333333333,4155,3,1.228074269019493,0.40357106411056587,red
aun,0.6666666666666666,0.0,0.3333333333333333,-0.3333333333333333,8041,3,1.228074269019493,0.7830235574891429,red
nunca,0.6666666666666666,0.0,0.3333333333333333,-0.3333333333333333,1292,3,1.228074269019493,0.12401046489727041,red
sigue,0.7142857142857143,0.0,0.2857142857142857,-0.4285714285714286,3617,7,6.140371345097466,0.3510374970910923,red
ida,0.6538461538461539,0.15384615384615385,0.19230769230769232,-0.46153846153846156,15545,26,29.47378245646784,1.5157594067719122,red
necesito,0.5,0.5,0.0,-0.5,531,4,2.4561485380389865,0.04970183199426035,red
mundo,0.5,0.5,0.0,-0.5,8265,2,0.0,0.8048962694080316,red
mano,0.5,0.5,0.0,-0.5,11449,6,4.912297076077972,1.1158012459693774,red
pagar,0.5,0.5,0.0,-0.5,120,2,0.0,0.00956931146451378,red
anos,0.75,0.0,0.25,-0.5,11182,4,2.4561485380389865,1.0897297545303448,red
van,0.5,0.5,0.0,-0.5,4472,2,0.0,0.43452485731720736,red
ustedes,0.5,0.5,0.0,-0.5,435,2,0.0,0.04032781260045093,red
pilotos,0.5,0.5,0.0,-0.5,2595,2,0.0,0.25124324896116285,red
telefono,0.5,0.5,0.0,-0.5,302,2,0.0,0.027340889898610804,red
puedo,0.5,0.5,0.0,-0.5,353,2,0.0,0.032320837701572055,red
reserva,0.75,0.0,0.25,-0.5,518,4,2.4561485380389865,0.04843243353468199,red
cabina,0.5,0.5,0.0,-0.5,1043,2,0.0,0.09969660209457726,red
pues,0.6,0.3,0.1,-0.5,11099,10,9.824594152155946,1.0816251335961138,red
algun,0.5,0.5,0.0,-0.5,1066,2,0.0,0.10194246090767743,red
sale,0.5,0.5,0.0,-0.5,580,2,0.0,0.05448648772651724,red
vosotros,0.75,0.0,0.25,-0.5,3439,4,2.4561485380389865,0.333656502798404,red
informacion,0.5,0.5,0.0,-0.5,455,2,0.0,0.04228073330749456,red
favor,0.5,0.5,0.0,-0.5,5061,2,0.0,0.4920383721396423,red
ano,0.5714285714285714,0.35714285714285715,0.07142857142857142,-0.5,23518,14,14.736891228233919,2.294291246634855,red
hace,0.7142857142857143,0.07142857142857142,0.21428571428571427,-0.5,11651,14,14.736891228233919,1.135525745110518,red
equipaje,0.5,0.5,0.0,-0.5,13335,6,4.912297076077972,1.2999616686435913,red
estan,0.75,0.0,0.25,-0.5,2775,4,2.4561485380389865,0.2688195353245555,red
tan,0.7619047619047619,0.0,0.23809523809523808,-0.5238095238095237,15187,21,23.33341111137037,1.4808021261158313,red
hola,0.5555555555555556,0.4444444444444444,0.0,-0.5555555555555556,7208,9,8.596519883136454,0.7016844100407759,red
maleta,0.6666666666666666,0.2222222222222222,0.1111111111111111,-0.5555555555555556,2582,9,8.596519883136454,0.2499738505015845,red
vuelo,0.6875,0.1875,0.125,-0.5625,286032,48,56.49141637489669,27.927742571077417,red
habeis,0.6,0.4,0.0,-0.6,45402,5,3.68422280705848,4.431177084281994,red
dos,0.7,0.2,0.1,-0.6,53459,20,22.10533684235088,5.21791119111452,red
menos,0.8,0.0,0.2,-0.6000000000000001,2335,5,3.68422280705848,0.22585527976959568,red
despues,0.8,0.0,0.2,-0.6000000000000001,9246,5,3.68422280705848,0.9006870300885216,red
mas,0.7142857142857143,0.2,0.08571428571428572,-0.6285714285714286,32303,35,40.526450877643285,3.152111667203769,red
facturar,0.6666666666666666,0.3333333333333333,0.0,-0.6666666666666666,8551,6,4.912297076077972,0.8328230355187555,red
precio,0.6666666666666666,0.3333333333333333,0.0,-0.6666666666666666,597,3,1.228074269019493,0.05614647032750433,red
politica,0.6666666666666666,0.3333333333333333,0.0,-0.6666666666666666,11463,3,1.228074269019493,1.1171682904643079,red
dinero,0.6666666666666666,0.3333333333333333,0.0,-0.6666666666666666,2611,3,1.228074269019493,0.25280558552679777,red
respuesta,0.6666666666666666,0.3333333333333333,0.0,-0.6666666666666666,632,3,1.228074269019493,0.05956408156483068,red
huelga,0.6666666666666666,0.3333333333333333,0.0,-0.6666666666666666,5717,6,4.912297076077972,0.5560941713306733,red
aeropuerto,0.6666666666666666,0.3333333333333333,0.0,-0.6666666666666666,83158,6,4.912297076077972,8.117900795038956,red
compania,0.6666666666666666,0.3333333333333333,0.0,-0.6666666666666666,1254,3,1.228074269019493,0.12029991555388753,red
comprar,0.6666666666666666,0.3333333333333333,0.0,-0.6666666666666666,666,3,1.228074269019493,0.06288404676680484,red
siempre,0.7777777777777778,0.1111111111111111,0.1111111111111111,-0.6666666666666667,3936,9,8.596519883136454,0.38218658236843817,red
asi,0.85,0.0,0.15,-0.7,14569,20,22.10533684235088,1.4204568762681833,red
ser,0.8235294117647058,0.058823529411764705,0.11764705882352941,-0.7058823529411764,9797,17,18.421114035292398,0.9544899955675735,red
ver,0.8095238095238095,0.09523809523809523,0.09523809523809523,-0.7142857142857143,7035,21,23.33341111137037,0.6847916459248484,red
tras,0.782608695652174,0.17391304347826086,0.043478260869565216,-0.7391304347826088,35100,23,25.78955964940936,3.42522762808382,red
avion,0.8333333333333334,0.08333333333333333,0.08333333333333333,-0.75,13267,12,12.280742690194932,1.293321738239643,red
deja,0.75,0.25,0.0,-0.75,3499,4,2.4561485380389865,0.3395152649195349,red
ademas,0.75,0.25,0.0,-0.75,832,4,2.4561485380389865,0.07909328863526698,red
mal,0.8095238095238095,0.14285714285714285,0.047619047619047616,-0.7619047619047619,15022,21,23.33341111137037,1.4646905302827216,red
asiento,0.8888888888888888,0.0,0.1111111111111111,-0.7777777777777777,2483,9,8.596519883136454,0.24030689300171854,red
verguenza,0.8333333333333334,0.16666666666666666,0.0,-0.8333333333333334,3758,6,4.912297076077972,0.36480558807574986,red
vez,0.8333333333333334,0.16666666666666666,0.0,-0.8333333333333334,1460,6,4.912297076077972,0.1404149988364369,red
dia,0.875,0.125,0.0,-0.875,2634,8,7.368445614116959,0.25505144433989796,red
atencion,1.0,0.0,0.0,-1.0,1940,4,2.4561485380389865,0.18728509580548403,red
asientos,1.0,0.0,0.0,-1.0,2358,6,4.912297076077972,0.22810113858269584,red
trato,1.0,0.0,0.0,-1.0,5049,2,0.0,0.4908666197154161,red
vamos,1.0,0.0,0.0,-1.0,625,2,0.0,0.05888055931736541,red
verdad,1.0,0.0,0.0,-1.0,2700,3,1.228074269019493,0.2614960826731419,red
ahora,1.0,0.0,0.0,-1.0,2085,5,3.68422280705848,0.20144377093155033,red
esperando,1.0,0.0,0.0,-1.0,3719,8,7.368445614116959,0.36099739269701475,red
pasajero,1.0,0.0,0.0,-1.0,8762,3,1.228074269019493,0.8534263489780657,red
servicio,1.0,0.0,0.0,-1.0,7731,5,3.68422280705848,0.7527532865299666,red
saber,1.0,0.0,0.0,-1.0,1171,5,3.68422280705848,0.11219529461965648,red
hacer,1.0,0.0,0.0,-1.0,2163,6,4.912297076077972,0.20906016168902047,red
hora,1.0,0.0,0.0,-1.0,14557,22,24.56148538038987,1.419285123843957,red
horas,1.0,0.0,0.0,-1.0,2217,6,4.912297076077972,0.21433304759803826,red
igual,1.0,0.0,0.0,-1.0,361,3,1.228074269019493,0.033102005984389504,red
intentando,1.0,0.0,0.0,-1.0,1292,3,1.228074269019493,0.12401046489727041,red
dicen,1.0,0.0,0.0,-1.0,996,3,1.228074269019493,0.09510723843302471,red
dias,1.0,0.0,0.0,-1.0,832,2,0.0,0.07909328863526698,red
linea,1.0,0.0,0.0,-1.0,13024,2,0.0,1.2695937516490627,red
maletas,1.0,0.0,0.0,-1.0,2045,4,2.4561485380389865,0.19753792951746307,red
minutos,1.0,0.0,0.0,-1.0,189,3,1.228074269019493,0.0163068879038143,red
muchas,1.0,0.0,0.0,-1.0,2181,3,1.228074269019493,0.21081779032535974,red
decir,1.0,0.0,0.0,-1.0,844,3,1.228074269019493,0.08026504105949313,red
cliente,1.0,0.0,0.0,-1.0,1571,5,3.68422280705848,0.15125370876052904,red
pago,1.0,0.0,0.0,-1.0,12360,2,0.0,1.2047567841752143,red
parece,1.0,0.0,0.0,-1.0,986,3,1.228074269019493,0.09413077807950292,red
pasa,1.0,0.0,0.0,-1.0,9381,8,7.368445614116959,0.9138692448610661,red
esperar,1.0,0.0,0.0,-1.0,8803,2,0.0,0.8574298364275053,red
pasajeros,1.0,0.0,0.0,-1.0,566,2,0.0,0.053119443231586704,red
podeis,1.0,0.0,0.0,-1.0,1504,4,2.4561485380389865,0.1447114243919329,red
primer,1.0,0.0,0.0,-1.0,1030,4,2.4561485380389865,0.09842720363499889,red
problema,1.0,0.0,0.0,-1.0,3678,5,3.68422280705848,0.35699390524757535,red
puerta,1.0,0.0,0.0,-1.0,9255,5,3.68422280705848,0.9015658444066912,red
quiero,1.0,0.0,0.0,-1.0,22,2,0.0,0.0,red
reclamacion,1.0,0.0,0.0,-1.0,404,2,0.0,0.03730078550453331,red
retraso,1.0,0.0,0.0,-1.0,5397,10,9.824594152155946,0.5248474400179752,red
acabo,1.0,0.0,0.0,-1.0,1057,3,1.228074269019493,0.10106364658950778,red
